Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   2%|▌                              | 911/50000 [00:55<55:27, 14.75it/s]
  real:   2%|▌                              | 913/50000 [00:55<54:00, 15.15it/s]
  real:   2%|▌                              | 915/50000 [00:55<53:29, 15.29it/s]
  real:   2%|▌                              | 918/50000 [00:55<48:13, 16.96it/s]
  real:   2%|▌                            | 920/50000 [00:55<1:00:31, 13.52it/s]
  real:   2%|▌                              | 922/50000 [00:55<55:44, 14.68it/s]
  real:   2%|▌                              | 924/50000 [00:56<56:15, 14.54it/s]
  real:   2%|▌                              | 926/50000 [00:56<54:44, 14.94it/s]
  real:   2%|▌                            | 928/50000 [00:56<1:06:42, 12.26it/s]
  real:   2%|▌                            | 930/50000 [00:56<1:01:16, 13.35it/s]
  real:   2%|▌                            | 932/50000 [00:56<1:02:50, 13.01it/s]
  real:   2%|▌                            | 934/50000 [00:56<1:04:25, 12.69it/s]
  real:   2%|▌                            | 936/50000 [00:57<1:09:54, 11.70it/s]
  real:   2%|▌                            | 938/50000 [00:57<1:03:41, 12.84it/s]
  real:   2%|▌                              | 940/50000 [00:57<58:34, 13.96it/s]
  real:   2%|▌                              | 942/50000 [00:57<55:57, 14.61it/s]
  real:   2%|▌                              | 944/50000 [00:57<52:03, 15.71it/s]
  real:   2%|▌                              | 947/50000 [00:57<49:34, 16.49it/s]
  real:   2%|▌                              | 950/50000 [00:57<45:30, 17.96it/s]
  real:   2%|▌                              | 952/50000 [00:58<50:18, 16.25it/s]
  real:   2%|▌                              | 955/50000 [00:58<48:19, 16.91it/s]
  real:   2%|▌                              | 957/50000 [00:58<48:22, 16.90it/s]
  real:   2%|▌                              | 959/50000 [00:58<49:28, 16.52it/s]
  real:   2%|▌                              | 961/50000 [00:58<47:40, 17.14it/s]
  real:   2%|▌                              | 964/50000 [00:58<43:56, 18.60it/s]
  real:   2%|▌                              | 966/50000 [00:58<49:32, 16.49it/s]
  real:   2%|▌                              | 968/50000 [00:58<48:34, 16.82it/s]
  real:   2%|▌                              | 970/50000 [00:59<51:20, 15.92it/s]
  real:   2%|▌                              | 972/50000 [00:59<53:08, 15.38it/s]
  real:   2%|▌                              | 974/50000 [00:59<53:16, 15.34it/s]
  real:   2%|▌                              | 976/50000 [00:59<51:10, 15.97it/s]
  real:   2%|▌                              | 978/50000 [00:59<53:50, 15.17it/s]
  real:   2%|▌                              | 980/50000 [00:59<51:48, 15.77it/s]
  real:   2%|▌                              | 982/50000 [00:59<51:44, 15.79it/s]
  real:   2%|▌                              | 985/50000 [00:59<46:20, 17.63it/s]
  real:   2%|▌                              | 987/50000 [01:00<48:28, 16.85it/s]
  real:   2%|▌                              | 989/50000 [01:00<47:16, 17.28it/s]
  real:   2%|▌                              | 991/50000 [01:00<46:32, 17.55it/s]
  real:   2%|▌                              | 993/50000 [01:00<55:21, 14.76it/s]
  real:   2%|▌                              | 995/50000 [01:00<55:23, 14.75it/s]
  real:   2%|▌                              | 998/50000 [01:00<51:04, 15.99it/s]
  real:   2%|▌                           | 1000/50000 [01:01<1:10:01, 11.66it/s]
  real:   2%|▌                           | 1002/50000 [01:01<1:04:59, 12.56it/s]
  real:   2%|▌                           | 1004/50000 [01:01<1:08:27, 11.93it/s]
  real:   2%|▌                             | 1007/50000 [01:01<57:44, 14.14it/s]
  real:   2%|▌                           | 1009/50000 [01:01<1:01:44, 13.23it/s]
  real:   2%|▌                             | 1012/50000 [01:01<53:21, 15.30it/s]
  real:   2%|▌                             | 1014/50000 [01:02<54:30, 14.98it/s]
  real:   2%|▌                             | 1016/50000 [01:02<54:00, 15.12it/s]
  real:   2%|▌                             | 1018/50000 [01:02<55:12, 14.79it/s]
  real:   2%|▌                             | 1021/50000 [01:02<47:50, 17.06it/s]
  real:   2%|▌                             | 1023/50000 [01:02<47:38, 17.14it/s]
  real:   2%|▌                             | 1025/50000 [01:02<47:46, 17.08it/s]
  real:   2%|▌                             | 1027/50000 [01:02<48:40, 16.77it/s]
  real:   2%|▌                             | 1029/50000 [01:02<48:44, 16.75it/s]
  real:   2%|▌                             | 1031/50000 [01:03<48:27, 16.84it/s]
  real:   2%|▌                             | 1033/50000 [01:03<48:26, 16.85it/s]
  real:   2%|▌                             | 1035/50000 [01:03<49:20, 16.54it/s]
  real:   2%|▌                             | 1037/50000 [01:03<57:00, 14.32it/s]
  real:   2%|▌                             | 1039/50000 [01:03<54:45, 14.90it/s]
  real:   2%|▌                             | 1041/50000 [01:03<50:51, 16.04it/s]
  real:   2%|▋                             | 1044/50000 [01:03<48:41, 16.76it/s]
  real:   2%|▋                             | 1046/50000 [01:03<49:12, 16.58it/s]
  real:   2%|▋                             | 1049/50000 [01:04<43:35, 18.71it/s]
  real:   2%|▋                             | 1051/50000 [01:04<46:28, 17.56it/s]
  real:   2%|▋                             | 1053/50000 [01:04<46:27, 17.56it/s]
  real:   2%|▋                             | 1055/50000 [01:04<45:54, 17.77it/s]
  real:   2%|▋                             | 1057/50000 [01:04<49:57, 16.33it/s]
  real:   2%|▋                             | 1059/50000 [01:04<47:29, 17.18it/s]
  real:   2%|▋                             | 1061/50000 [01:04<48:33, 16.79it/s]
  real:   2%|▋                             | 1064/50000 [01:05<56:53, 14.34it/s]
  real:   2%|▋                             | 1066/50000 [01:05<56:45, 14.37it/s]
  real:   2%|▋                             | 1069/50000 [01:05<50:57, 16.00it/s]
  real:   2%|▋                             | 1072/50000 [01:05<48:27, 16.83it/s]
  real:   2%|▋                             | 1075/50000 [01:05<44:53, 18.17it/s]
  real:   2%|▋                             | 1078/50000 [01:05<44:04, 18.50it/s]
  real:   2%|▋                             | 1080/50000 [01:05<43:54, 18.57it/s]
  real:   2%|▌                           | 1082/50000 [01:06<1:03:09, 12.91it/s]
  real:   2%|▋                             | 1084/50000 [01:06<57:22, 14.21it/s]
  real:   2%|▋                             | 1087/50000 [01:06<53:35, 15.21it/s]
  real:   2%|▋                             | 1089/50000 [01:06<52:01, 15.67it/s]
  real:   2%|▋                             | 1091/50000 [01:06<51:44, 15.76it/s]
  real:   2%|▋                             | 1093/50000 [01:06<54:30, 14.95it/s]
  real:   2%|▋                             | 1095/50000 [01:07<54:32, 14.94it/s]
  real:   2%|▋                             | 1097/50000 [01:07<50:53, 16.01it/s]
  real:   2%|▌                           | 1099/50000 [01:07<1:06:02, 12.34it/s]
  real:   2%|▌                           | 1101/50000 [01:07<1:03:39, 12.80it/s]
  real:   2%|▋                             | 1103/50000 [01:07<59:47, 13.63it/s]
  real:   2%|▋                             | 1105/50000 [01:07<59:17, 13.74it/s]
  real:   2%|▋                             | 1107/50000 [01:07<56:33, 14.41it/s]
  real:   2%|▌                           | 1109/50000 [01:08<1:01:53, 13.17it/s]
  real:   2%|▋                             | 1111/50000 [01:08<57:49, 14.09it/s]
  real:   2%|▌                           | 1113/50000 [01:08<1:05:53, 12.36it/s]
  real:   2%|▌                           | 1115/50000 [01:08<1:00:50, 13.39it/s]
  real:   2%|▋                           | 1117/50000 [01:08<1:09:12, 11.77it/s]
  real:   2%|▋                           | 1119/50000 [01:08<1:03:01, 12.93it/s]
  real:   2%|▋                             | 1121/50000 [01:09<56:20, 14.46it/s]
  real:   2%|▋                             | 1123/50000 [01:09<54:46, 14.87it/s]
  real:   2%|▋                             | 1125/50000 [01:09<57:28, 14.17it/s]
  real:   2%|▋                             | 1128/50000 [01:09<51:32, 15.80it/s]
  real:   2%|▋                             | 1130/50000 [01:09<52:16, 15.58it/s]
  real:   2%|▋                             | 1132/50000 [01:09<55:25, 14.69it/s]
  real:   2%|▋                             | 1134/50000 [01:09<55:24, 14.70it/s]
  real:   2%|▋                             | 1136/50000 [01:10<54:23, 14.97it/s]
  real:   2%|▋                             | 1138/50000 [01:10<52:41, 15.45it/s]
  real:   2%|▋                             | 1140/50000 [01:10<51:43, 15.75it/s]
  real:   2%|▋                             | 1142/50000 [01:10<52:48, 15.42it/s]
  real:   2%|▋                             | 1144/50000 [01:10<54:39, 14.90it/s]
  real:   2%|▋                             | 1146/50000 [01:10<52:19, 15.56it/s]
  real:   2%|▋                             | 1148/50000 [01:10<50:26, 16.14it/s]
  real:   2%|▋                             | 1151/50000 [01:10<48:11, 16.89it/s]
  real:   2%|▋                             | 1153/50000 [01:11<59:27, 13.69it/s]
  real:   2%|▋                           | 1155/50000 [01:11<1:16:56, 10.58it/s]
  real:   2%|▋                           | 1157/50000 [01:11<1:16:31, 10.64it/s]
  real:   2%|▋                           | 1159/50000 [01:11<1:07:43, 12.02it/s]
  real:   2%|▋                           | 1161/50000 [01:11<1:09:09, 11.77it/s]
  real:   2%|▋                           | 1163/50000 [01:12<1:05:11, 12.48it/s]
  real:   2%|▋                             | 1165/50000 [01:12<58:36, 13.89it/s]
  real:   2%|▋                             | 1167/50000 [01:12<58:16, 13.97it/s]
  real:   2%|▋                             | 1169/50000 [01:12<55:31, 14.66it/s]
  real:   2%|▋                             | 1171/50000 [01:12<51:33, 15.79it/s]
  real:   2%|▋                             | 1173/50000 [01:12<50:37, 16.07it/s]
  real:   2%|▋                             | 1175/50000 [01:12<50:14, 16.20it/s]
  real:   2%|▋                             | 1177/50000 [01:12<53:16, 15.28it/s]
  real:   2%|▋                             | 1179/50000 [01:13<50:07, 16.23it/s]
  real:   2%|▋                             | 1181/50000 [01:13<49:33, 16.42it/s]
  real:   2%|▋                             | 1183/50000 [01:13<50:50, 16.00it/s]
  real:   2%|▋                             | 1185/50000 [01:13<52:17, 15.56it/s]
  real:   2%|▋                             | 1187/50000 [01:13<55:24, 14.68it/s]
  real:   2%|▋                             | 1189/50000 [01:13<53:32, 15.19it/s]
  real:   2%|▋                             | 1191/50000 [01:13<54:46, 14.85it/s]
  real:   2%|▋                             | 1194/50000 [01:13<45:25, 17.91it/s]
  real:   2%|▋                             | 1197/50000 [01:14<45:52, 17.73it/s]
  real:   2%|▋                             | 1199/50000 [01:14<47:15, 17.21it/s]
  real:   2%|▋                             | 1201/50000 [01:14<48:12, 16.87it/s]
  real:   2%|▋                             | 1203/50000 [01:14<51:10, 15.89it/s]
  real:   2%|▋                             | 1205/50000 [01:14<52:19, 15.54it/s]
  real:   2%|▋                             | 1207/50000 [01:14<52:15, 15.56it/s]
  real:   2%|▋                           | 1209/50000 [01:14<1:00:02, 13.54it/s]
  real:   2%|▋                             | 1211/50000 [01:15<56:02, 14.51it/s]
  real:   2%|▋                             | 1213/50000 [01:15<53:00, 15.34it/s]
  real:   2%|▋                             | 1215/50000 [01:15<53:44, 15.13it/s]
  real:   2%|▋                             | 1218/50000 [01:15<50:09, 16.21it/s]
  real:   2%|▋                             | 1220/50000 [01:15<57:13, 14.21it/s]
  real:   2%|▋                             | 1222/50000 [01:15<55:49, 14.56it/s]
  real:   2%|▋                             | 1225/50000 [01:15<50:11, 16.20it/s]
  real:   2%|▋                             | 1228/50000 [01:16<48:12, 16.86it/s]
  real:   2%|▋                             | 1230/50000 [01:16<48:45, 16.67it/s]
  real:   2%|▋                             | 1232/50000 [01:16<46:40, 17.42it/s]
  real:   2%|▋                           | 1234/50000 [01:16<1:11:11, 11.42it/s]
  real:   2%|▋                           | 1236/50000 [01:16<1:07:13, 12.09it/s]
  real:   2%|▋                           | 1238/50000 [01:16<1:02:59, 12.90it/s]
  real:   2%|▋                             | 1240/50000 [01:17<58:09, 13.97it/s]
  real:   2%|▋                             | 1242/50000 [01:17<59:29, 13.66it/s]
  real:   2%|▋                             | 1244/50000 [01:17<57:00, 14.25it/s]
  real:   2%|▋                           | 1246/50000 [01:17<1:01:49, 13.14it/s]
  real:   2%|▋                           | 1248/50000 [01:17<1:06:46, 12.17it/s]
