Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/low

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   2%|▋                             | 1209/50000 [00:42<28:08, 28.90it/s]
  real:   2%|▋                             | 1212/50000 [00:42<28:32, 28.49it/s]
  real:   2%|▋                             | 1215/50000 [00:42<29:13, 27.83it/s]
  real:   2%|▋                             | 1218/50000 [00:42<29:36, 27.46it/s]
  real:   2%|▋                             | 1221/50000 [00:42<29:26, 27.61it/s]
  real:   2%|▋                             | 1224/50000 [00:43<29:20, 27.71it/s]
  real:   2%|▋                             | 1227/50000 [00:43<28:43, 28.31it/s]
  real:   2%|▋                             | 1230/50000 [00:43<28:26, 28.58it/s]
  real:   2%|▋                             | 1233/50000 [00:43<28:03, 28.97it/s]
  real:   2%|▋                             | 1236/50000 [00:43<28:30, 28.50it/s]
  real:   2%|▋                             | 1239/50000 [00:43<28:56, 28.09it/s]
  real:   2%|▋                             | 1242/50000 [00:43<28:29, 28.53it/s]
  real:   2%|▋                             | 1245/50000 [00:43<29:02, 27.98it/s]
  real:   2%|▋                             | 1248/50000 [00:43<29:00, 28.01it/s]
  real:   3%|▊                             | 1251/50000 [00:43<28:36, 28.41it/s]
  real:   3%|▊                             | 1255/50000 [00:44<28:12, 28.80it/s]
  real:   3%|▊                             | 1258/50000 [00:44<28:18, 28.70it/s]
  real:   3%|▊                             | 1261/50000 [00:44<28:33, 28.45it/s]
  real:   3%|▊                             | 1265/50000 [00:44<27:50, 29.17it/s]
  real:   3%|▊                             | 1268/50000 [00:44<27:49, 29.19it/s]
  real:   3%|▊                             | 1271/50000 [00:44<27:39, 29.36it/s]
  real:   3%|▊                             | 1274/50000 [00:44<27:34, 29.45it/s]
  real:   3%|▊                             | 1277/50000 [00:44<27:39, 29.37it/s]
  real:   3%|▊                             | 1280/50000 [00:44<27:30, 29.52it/s]
  real:   3%|▊                             | 1283/50000 [00:45<27:40, 29.34it/s]
  real:   3%|▊                             | 1286/50000 [00:45<27:55, 29.07it/s]
  real:   3%|▊                             | 1289/50000 [00:45<28:43, 28.26it/s]
  real:   3%|▊                             | 1292/50000 [00:45<29:05, 27.90it/s]
  real:   3%|▊                             | 1295/50000 [00:45<29:35, 27.43it/s]
  real:   3%|▊                             | 1298/50000 [00:45<29:23, 27.62it/s]
  real:   3%|▊                             | 1302/50000 [00:45<28:39, 28.32it/s]
  real:   3%|▊                             | 1305/50000 [00:45<28:16, 28.71it/s]
  real:   3%|▊                             | 1308/50000 [00:45<28:40, 28.29it/s]
  real:   3%|▊                             | 1311/50000 [00:46<28:44, 28.23it/s]
  real:   3%|▊                             | 1314/50000 [00:46<28:25, 28.54it/s]
  real:   3%|▊                             | 1317/50000 [00:46<28:31, 28.45it/s]
  real:   3%|▊                             | 1320/50000 [00:46<28:59, 27.99it/s]
  real:   3%|▊                             | 1323/50000 [00:46<29:10, 27.81it/s]
  real:   3%|▊                             | 1326/50000 [00:46<29:09, 27.82it/s]
  real:   3%|▊                             | 1329/50000 [00:46<29:32, 27.47it/s]
  real:   3%|▊                             | 1332/50000 [00:46<29:48, 27.20it/s]
  real:   3%|▊                             | 1335/50000 [00:46<30:04, 26.96it/s]
  real:   3%|▊                             | 1338/50000 [00:47<29:52, 27.14it/s]
  real:   3%|▊                             | 1341/50000 [00:47<29:47, 27.22it/s]
  real:   3%|▊                             | 1344/50000 [00:47<29:08, 27.82it/s]
  real:   3%|▊                             | 1347/50000 [00:47<29:02, 27.92it/s]
  real:   3%|▊                             | 1350/50000 [00:47<28:48, 28.15it/s]
  real:   3%|▊                             | 1353/50000 [00:47<28:53, 28.06it/s]
  real:   3%|▊                             | 1356/50000 [00:47<28:35, 28.35it/s]
  real:   3%|▊                             | 1359/50000 [00:47<28:49, 28.13it/s]
  real:   3%|▊                             | 1363/50000 [00:47<27:38, 29.32it/s]
  real:   3%|▊                             | 1366/50000 [00:48<28:14, 28.69it/s]
  real:   3%|▊                             | 1369/50000 [00:48<28:04, 28.86it/s]
  real:   3%|▊                             | 1372/50000 [00:48<28:15, 28.67it/s]
  real:   3%|▊                             | 1376/50000 [00:48<27:59, 28.95it/s]
  real:   3%|▊                             | 1379/50000 [00:48<28:17, 28.64it/s]
  real:   3%|▊                             | 1382/50000 [00:48<28:45, 28.18it/s]
  real:   3%|▊                             | 1385/50000 [00:48<28:49, 28.10it/s]
  real:   3%|▊                             | 1388/50000 [00:48<28:33, 28.37it/s]
  real:   3%|▊                             | 1391/50000 [00:48<29:32, 27.43it/s]
  real:   3%|▊                             | 1394/50000 [00:49<29:11, 27.75it/s]
  real:   3%|▊                             | 1397/50000 [00:49<29:58, 27.02it/s]
  real:   3%|▊                             | 1400/50000 [00:49<30:04, 26.94it/s]
  real:   3%|▊                             | 1403/50000 [00:49<30:06, 26.89it/s]
  real:   3%|▊                             | 1406/50000 [00:49<30:07, 26.89it/s]
  real:   3%|▊                             | 1409/50000 [00:49<30:03, 26.94it/s]
  real:   3%|▊                             | 1412/50000 [00:49<30:02, 26.95it/s]
  real:   3%|▊                             | 1415/50000 [00:49<30:00, 26.98it/s]
  real:   3%|▊                             | 1418/50000 [00:49<29:51, 27.12it/s]
  real:   3%|▊                             | 1421/50000 [00:50<30:30, 26.54it/s]
  real:   3%|▊                             | 1424/50000 [00:50<30:23, 26.63it/s]
  real:   3%|▊                             | 1427/50000 [00:50<29:56, 27.03it/s]
  real:   3%|▊                             | 1430/50000 [00:50<30:15, 26.75it/s]
  real:   3%|▊                             | 1433/50000 [00:50<29:40, 27.28it/s]
  real:   3%|▊                             | 1436/50000 [00:50<29:35, 27.35it/s]
  real:   3%|▊                             | 1439/50000 [00:50<29:27, 27.47it/s]
  real:   3%|▊                             | 1442/50000 [00:50<29:17, 27.63it/s]
  real:   3%|▊                             | 1445/50000 [00:50<29:39, 27.28it/s]
  real:   3%|▊                             | 1448/50000 [00:51<29:36, 27.33it/s]
  real:   3%|▊                             | 1451/50000 [00:51<30:04, 26.91it/s]
  real:   3%|▊                             | 1454/50000 [00:51<29:59, 26.98it/s]
  real:   3%|▊                             | 1457/50000 [00:51<29:39, 27.29it/s]
  real:   3%|▉                             | 1460/50000 [00:51<30:05, 26.88it/s]
  real:   3%|▉                             | 1463/50000 [00:51<29:57, 27.01it/s]
  real:   3%|▉                             | 1466/50000 [00:51<30:20, 26.67it/s]
  real:   3%|▉                             | 1469/50000 [00:51<30:37, 26.41it/s]
  real:   3%|▉                             | 1472/50000 [00:51<30:51, 26.21it/s]
  real:   3%|▉                             | 1475/50000 [00:52<30:24, 26.59it/s]
  real:   3%|▉                             | 1478/50000 [00:52<30:36, 26.41it/s]
  real:   3%|▉                             | 1481/50000 [00:52<30:18, 26.68it/s]
  real:   3%|▉                             | 1484/50000 [00:52<30:27, 26.55it/s]
  real:   3%|▉                             | 1487/50000 [00:52<30:30, 26.50it/s]
  real:   3%|▉                             | 1490/50000 [00:52<30:50, 26.22it/s]
  real:   3%|▉                             | 1493/50000 [00:52<31:07, 25.98it/s]
  real:   3%|▉                             | 1496/50000 [00:52<30:58, 26.10it/s]
  real:   3%|▉                             | 1499/50000 [00:52<31:10, 25.93it/s]
  real:   3%|▉                             | 1502/50000 [00:53<31:33, 25.61it/s]
  real:   3%|▉                             | 1505/50000 [00:53<31:56, 25.31it/s]
  real:   3%|▉                             | 1508/50000 [00:53<31:53, 25.34it/s]
  real:   3%|▉                             | 1511/50000 [00:53<30:55, 26.14it/s]
  real:   3%|▉                             | 1514/50000 [00:53<30:52, 26.18it/s]
  real:   3%|▉                             | 1517/50000 [00:53<30:46, 26.26it/s]
  real:   3%|▉                             | 1520/50000 [00:53<29:54, 27.02it/s]
  real:   3%|▉                             | 1523/50000 [00:53<29:43, 27.19it/s]
  real:   3%|▉                             | 1526/50000 [00:53<29:59, 26.94it/s]
  real:   3%|▉                             | 1529/50000 [00:54<29:51, 27.05it/s]
  real:   3%|▉                             | 1532/50000 [00:54<30:05, 26.84it/s]
  real:   3%|▉                             | 1535/50000 [00:54<30:21, 26.60it/s]
  real:   3%|▉                             | 1538/50000 [00:54<29:58, 26.94it/s]
  real:   3%|▉                             | 1541/50000 [00:54<29:53, 27.02it/s]
  real:   3%|▉                             | 1544/50000 [00:54<29:22, 27.50it/s]
  real:   3%|▉                             | 1547/50000 [00:54<29:03, 27.79it/s]
  real:   3%|▉                             | 1550/50000 [00:54<28:47, 28.05it/s]
  real:   3%|▉                             | 1553/50000 [00:54<28:53, 27.94it/s]
  real:   3%|▉                             | 1556/50000 [00:55<28:25, 28.41it/s]
  real:   3%|▉                             | 1559/50000 [00:55<29:03, 27.78it/s]
  real:   3%|▉                             | 1562/50000 [00:55<28:34, 28.26it/s]
  real:   3%|▉                             | 1565/50000 [00:55<29:02, 27.80it/s]
  real:   3%|▉                             | 1568/50000 [00:55<29:01, 27.81it/s]
  real:   3%|▉                             | 1571/50000 [00:55<29:08, 27.70it/s]
  real:   3%|▉                             | 1574/50000 [00:55<29:25, 27.42it/s]
  real:   3%|▉                             | 1577/50000 [00:55<29:04, 27.76it/s]
  real:   3%|▉                             | 1580/50000 [00:55<29:23, 27.45it/s]
  real:   3%|▉                             | 1583/50000 [00:56<28:58, 27.86it/s]
  real:   3%|▉                             | 1586/50000 [00:56<28:52, 27.94it/s]
  real:   3%|▉                             | 1590/50000 [00:56<27:53, 28.93it/s]
  real:   3%|▉                             | 1593/50000 [00:56<27:50, 28.97it/s]
  real:   3%|▉                             | 1596/50000 [00:56<27:58, 28.84it/s]
  real:   3%|▉                             | 1599/50000 [00:56<28:13, 28.59it/s]
  real:   3%|▉                             | 1602/50000 [00:56<28:03, 28.74it/s]
  real:   3%|▉                             | 1605/50000 [00:56<28:08, 28.67it/s]
  real:   3%|▉                             | 1608/50000 [00:56<28:20, 28.46it/s]
  real:   3%|▉                             | 1611/50000 [00:57<28:38, 28.17it/s]
  real:   3%|▉                             | 1614/50000 [00:57<28:47, 28.00it/s]
  real:   3%|▉                             | 1617/50000 [00:57<29:01, 27.79it/s]
  real:   3%|▉                             | 1620/50000 [00:57<28:41, 28.11it/s]
  real:   3%|▉                             | 1623/50000 [00:57<28:21, 28.44it/s]
  real:   3%|▉                             | 1626/50000 [00:57<28:24, 28.38it/s]
  real:   3%|▉                             | 1629/50000 [00:57<28:30, 28.28it/s]
  real:   3%|▉                             | 1632/50000 [00:57<28:39, 28.13it/s]
  real:   3%|▉                             | 1635/50000 [00:57<29:07, 27.67it/s]
  real:   3%|▉                             | 1638/50000 [00:57<29:11, 27.62it/s]
  real:   3%|▉                             | 1641/50000 [00:58<29:09, 27.64it/s]
  real:   3%|▉                             | 1644/50000 [00:58<29:10, 27.62it/s]
  real:   3%|▉                             | 1647/50000 [00:58<29:02, 27.75it/s]
  real:   3%|▉                             | 1650/50000 [00:58<28:54, 27.88it/s]
  real:   3%|▉                             | 1653/50000 [00:58<29:23, 27.41it/s]
  real:   3%|▉                             | 1656/50000 [00:58<29:29, 27.33it/s]
  real:   3%|▉                             | 1659/50000 [00:58<30:00, 26.85it/s]
  real:   3%|▉                             | 1662/50000 [00:58<30:04, 26.79it/s]
  real:   3%|▉                             | 1665/50000 [00:58<29:21, 27.43it/s]
  real:   3%|█                             | 1668/50000 [00:59<29:02, 27.74it/s]
  real:   3%|█                             | 1671/50000 [00:59<29:24, 27.39it/s]
  real:   3%|█                             | 1674/50000 [00:59<29:16, 27.51it/s]
  real:   3%|█                             | 1677/50000 [00:59<29:29, 27.31it/s]
  real:   3%|█                             | 1680/50000 [00:59<29:39, 27.16it/s]
  real:   3%|█                             | 1683/50000 [00:59<29:24, 27.38it/s]
