Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   0%|                               | 2/50000 [00:00<1:04:38, 12.89it/s]
  real:   0%|                                 | 4/50000 [00:00<53:09, 15.68it/s]
  real:   2%|▍                              | 799/50000 [00:52<50:32, 16.23it/s]
  real:   2%|▍                              | 801/50000 [00:53<49:16, 16.64it/s]
  real:   2%|▍                              | 803/50000 [00:53<47:24, 17.30it/s]
  real:   2%|▍                              | 805/50000 [00:53<50:03, 16.38it/s]
  real:   2%|▌                              | 807/50000 [00:53<56:02, 14.63it/s]
  real:   2%|▌                              | 809/50000 [00:53<56:55, 14.40it/s]
  real:   2%|▌                              | 811/50000 [00:53<52:53, 15.50it/s]
  real:   2%|▌                              | 813/50000 [00:53<55:17, 14.82it/s]
  real:   2%|▌                              | 815/50000 [00:54<59:35, 13.76it/s]
  real:   2%|▌                              | 817/50000 [00:54<54:31, 15.03it/s]
  real:   2%|▌                              | 819/50000 [00:54<56:32, 14.50it/s]
  real:   2%|▌                              | 821/50000 [00:54<54:04, 15.16it/s]
  real:   2%|▌                              | 823/50000 [00:54<53:24, 15.35it/s]
  real:   2%|▌                              | 825/50000 [00:54<53:18, 15.38it/s]
  real:   2%|▌                              | 827/50000 [00:54<59:02, 13.88it/s]
  real:   2%|▍                            | 829/50000 [00:55<1:02:11, 13.18it/s]
  real:   2%|▌                              | 831/50000 [00:55<56:38, 14.47it/s]
  real:   2%|▌                              | 833/50000 [00:55<55:20, 14.81it/s]
  real:   2%|▌                              | 835/50000 [00:55<56:37, 14.47it/s]
  real:   2%|▌                              | 837/50000 [00:55<53:35, 15.29it/s]
  real:   2%|▌                              | 839/50000 [00:55<55:46, 14.69it/s]
  real:   2%|▌                              | 841/50000 [00:55<55:30, 14.76it/s]
  real:   2%|▌                              | 843/50000 [00:55<52:00, 15.75it/s]
  real:   2%|▌                              | 846/50000 [00:56<48:14, 16.98it/s]
  real:   2%|▌                              | 848/50000 [00:56<48:37, 16.85it/s]
  real:   2%|▌                              | 850/50000 [00:56<51:20, 15.96it/s]
  real:   2%|▌                              | 852/50000 [00:56<53:26, 15.33it/s]
  real:   2%|▌                              | 854/50000 [00:56<52:07, 15.71it/s]
  real:   2%|▌                              | 856/50000 [00:56<50:34, 16.19it/s]
  real:   2%|▍                            | 858/50000 [00:57<1:10:28, 11.62it/s]
  real:   2%|▍                            | 860/50000 [00:57<1:03:16, 12.94it/s]
  real:   2%|▌                              | 862/50000 [00:57<59:22, 13.79it/s]
  real:   2%|▌                            | 864/50000 [00:57<1:13:47, 11.10it/s]
  real:   2%|▌                            | 866/50000 [00:57<1:05:20, 12.53it/s]
  real:   2%|▌                              | 869/50000 [00:57<54:09, 15.12it/s]
  real:   2%|▌                              | 871/50000 [00:57<51:27, 15.91it/s]
  real:   2%|▌                              | 873/50000 [00:57<50:55, 16.08it/s]
  real:   2%|▌                              | 875/50000 [00:58<51:07, 16.01it/s]
  real:   2%|▌                              | 878/50000 [00:58<49:39, 16.49it/s]
  real:   2%|▌                              | 880/50000 [00:58<49:50, 16.43it/s]
  real:   2%|▌                              | 882/50000 [00:58<48:05, 17.02it/s]
  real:   2%|▌                              | 884/50000 [00:58<48:22, 16.92it/s]
  real:   2%|▌                              | 887/50000 [00:58<46:15, 17.70it/s]
  real:   2%|▌                              | 889/50000 [00:58<48:21, 16.92it/s]
  real:   2%|▌                              | 892/50000 [00:59<46:29, 17.60it/s]
  real:   2%|▌                              | 894/50000 [00:59<46:17, 17.68it/s]
  real:   2%|▌                              | 896/50000 [00:59<47:43, 17.15it/s]
  real:   2%|▌                              | 898/50000 [00:59<48:57, 16.72it/s]
  real:   2%|▌                              | 900/50000 [00:59<46:55, 17.44it/s]
  real:   2%|▌                              | 902/50000 [00:59<46:15, 17.69it/s]
  real:   2%|▌                              | 905/50000 [00:59<44:55, 18.22it/s]
  real:   2%|▌                              | 907/50000 [00:59<53:33, 15.28it/s]
  real:   2%|▌                              | 909/50000 [01:00<51:29, 15.89it/s]
  real:   2%|▌                              | 912/50000 [01:00<48:15, 16.95it/s]
  real:   2%|▌                              | 914/50000 [01:00<48:23, 16.91it/s]
  real:   2%|▌                              | 917/50000 [01:00<46:26, 17.62it/s]
  real:   2%|▌                              | 919/50000 [01:00<46:11, 17.71it/s]
  real:   2%|▌                              | 922/50000 [01:00<43:28, 18.81it/s]
  real:   2%|▌                              | 924/50000 [01:00<44:23, 18.43it/s]
  real:   2%|▌                            | 926/50000 [01:01<1:08:16, 11.98it/s]
  real:   2%|▌                            | 928/50000 [01:01<1:03:22, 12.90it/s]
  real:   2%|▌                              | 930/50000 [01:01<58:46, 13.91it/s]
  real:   2%|▌                              | 932/50000 [01:01<55:22, 14.77it/s]
  real:   2%|▌                              | 934/50000 [01:01<55:08, 14.83it/s]
  real:   2%|▌                              | 936/50000 [01:01<52:06, 15.69it/s]
  real:   2%|▌                              | 938/50000 [01:01<49:29, 16.52it/s]
  real:   2%|▌                              | 941/50000 [01:02<48:26, 16.88it/s]
  real:   2%|▌                              | 943/50000 [01:02<52:09, 15.68it/s]
  real:   2%|▌                              | 946/50000 [01:02<48:23, 16.89it/s]
  real:   2%|▌                            | 948/50000 [01:02<1:04:58, 12.58it/s]
  real:   2%|▌                              | 950/50000 [01:02<59:32, 13.73it/s]
  real:   2%|▌                              | 952/50000 [01:02<57:34, 14.20it/s]
  real:   2%|▌                              | 954/50000 [01:03<55:13, 14.80it/s]
  real:   2%|▌                              | 957/50000 [01:03<50:51, 16.07it/s]
  real:   2%|▌                              | 959/50000 [01:03<50:35, 16.16it/s]
  real:   2%|▌                              | 962/50000 [01:03<47:01, 17.38it/s]
  real:   2%|▌                              | 964/50000 [01:03<45:58, 17.78it/s]
  real:   2%|▌                              | 966/50000 [01:03<46:05, 17.73it/s]
  real:   2%|▌                              | 969/50000 [01:03<43:56, 18.60it/s]
  real:   2%|▌                              | 971/50000 [01:03<47:31, 17.19it/s]
  real:   2%|▌                              | 973/50000 [01:04<48:06, 16.99it/s]
  real:   2%|▌                              | 975/50000 [01:04<47:54, 17.05it/s]
  real:   2%|▌                              | 977/50000 [01:04<46:53, 17.42it/s]
  real:   2%|▌                              | 979/50000 [01:04<46:29, 17.57it/s]
  real:   2%|▌                              | 981/50000 [01:04<47:02, 17.37it/s]
  real:   2%|▌                              | 983/50000 [01:04<46:39, 17.51it/s]
  real:   2%|▌                              | 986/50000 [01:04<45:55, 17.79it/s]
  real:   2%|▌                              | 988/50000 [01:04<45:50, 17.82it/s]
  real:   2%|▌                              | 990/50000 [01:05<45:24, 17.99it/s]
  real:   2%|▌                              | 992/50000 [01:05<44:28, 18.37it/s]
  real:   2%|▌                              | 994/50000 [01:05<44:14, 18.46it/s]
  real:   2%|▌                              | 996/50000 [01:05<44:10, 18.49it/s]
  real:   2%|▌                              | 998/50000 [01:05<44:27, 18.37it/s]
  real:   2%|▌                             | 1000/50000 [01:05<44:23, 18.40it/s]
  real:   2%|▌                             | 1002/50000 [01:05<44:03, 18.54it/s]
  real:   2%|▌                           | 1004/50000 [01:05<1:01:57, 13.18it/s]
  real:   2%|▌                             | 1006/50000 [01:06<57:40, 14.16it/s]
  real:   2%|▌                             | 1008/50000 [01:06<56:32, 14.44it/s]
  real:   2%|▌                             | 1010/50000 [01:06<56:11, 14.53it/s]
  real:   2%|▌                             | 1012/50000 [01:06<56:15, 14.51it/s]
  real:   2%|▌                             | 1014/50000 [01:06<53:33, 15.24it/s]
  real:   2%|▌                             | 1016/50000 [01:06<52:40, 15.50it/s]
  real:   2%|▌                             | 1018/50000 [01:06<52:31, 15.54it/s]
  real:   2%|▌                             | 1021/50000 [01:07<47:42, 17.11it/s]
  real:   2%|▌                             | 1024/50000 [01:07<47:21, 17.23it/s]
  real:   2%|▌                             | 1026/50000 [01:07<45:59, 17.75it/s]
  real:   2%|▌                             | 1028/50000 [01:07<45:20, 18.00it/s]
  real:   2%|▌                             | 1030/50000 [01:07<45:48, 17.82it/s]
  real:   2%|▌                             | 1032/50000 [01:07<44:45, 18.23it/s]
  real:   2%|▌                           | 1034/50000 [01:07<1:06:51, 12.21it/s]
  real:   2%|▌                           | 1036/50000 [01:08<1:00:50, 13.41it/s]
  real:   2%|▌                             | 1038/50000 [01:08<59:23, 13.74it/s]
  real:   2%|▌                             | 1040/50000 [01:08<57:57, 14.08it/s]
  real:   2%|▋                             | 1042/50000 [01:08<57:12, 14.26it/s]
  real:   2%|▋                             | 1045/50000 [01:08<50:29, 16.16it/s]
  real:   2%|▋                             | 1047/50000 [01:08<49:04, 16.63it/s]
  real:   2%|▋                             | 1049/50000 [01:08<48:06, 16.96it/s]
  real:   2%|▋                             | 1051/50000 [01:08<53:07, 15.36it/s]
  real:   2%|▋                             | 1053/50000 [01:09<51:05, 15.97it/s]
  real:   2%|▋                             | 1055/50000 [01:09<49:58, 16.32it/s]
  real:   2%|▋                             | 1057/50000 [01:09<52:30, 15.54it/s]
  real:   2%|▋                             | 1059/50000 [01:09<55:01, 14.83it/s]
  real:   2%|▋                             | 1061/50000 [01:09<52:56, 15.41it/s]
  real:   2%|▋                             | 1063/50000 [01:09<50:22, 16.19it/s]
  real:   2%|▋                             | 1065/50000 [01:09<51:51, 15.73it/s]
  real:   2%|▋                             | 1067/50000 [01:09<52:01, 15.68it/s]
  real:   2%|▋                             | 1070/50000 [01:10<47:45, 17.08it/s]
  real:   2%|▋                             | 1073/50000 [01:10<46:18, 17.61it/s]
  real:   2%|▋                             | 1075/50000 [01:10<45:09, 18.06it/s]
  real:   2%|▋                             | 1077/50000 [01:10<45:53, 17.77it/s]
  real:   2%|▋                             | 1080/50000 [01:10<43:15, 18.85it/s]
  real:   2%|▋                             | 1083/50000 [01:10<42:11, 19.33it/s]
  real:   2%|▋                             | 1085/50000 [01:10<43:24, 18.78it/s]
  real:   2%|▋                             | 1087/50000 [01:11<44:29, 18.32it/s]
  real:   2%|▋                             | 1089/50000 [01:11<44:32, 18.30it/s]
  real:   2%|▋                             | 1091/50000 [01:11<45:20, 17.98it/s]
  real:   2%|▋                             | 1093/50000 [01:11<48:35, 16.78it/s]
  real:   2%|▋                             | 1095/50000 [01:11<50:00, 16.30it/s]
  real:   2%|▋                             | 1097/50000 [01:11<48:06, 16.94it/s]
  real:   2%|▋                             | 1099/50000 [01:11<47:43, 17.08it/s]
  real:   2%|▋                             | 1101/50000 [01:11<49:33, 16.45it/s]
  real:   2%|▋                             | 1103/50000 [01:11<48:27, 16.82it/s]
  real:   2%|▋                             | 1106/50000 [01:12<48:02, 16.96it/s]
  real:   2%|▋                             | 1108/50000 [01:12<46:37, 17.48it/s]
  real:   2%|▋                             | 1111/50000 [01:12<44:54, 18.14it/s]
  real:   2%|▋                             | 1114/50000 [01:12<42:50, 19.02it/s]
  real:   2%|▋                             | 1117/50000 [01:12<41:30, 19.63it/s]
  real:   2%|▋                             | 1119/50000 [01:12<41:23, 19.68it/s]
  real:   2%|▋                             | 1121/50000 [01:13<58:39, 13.89it/s]
  real:   2%|▋                             | 1123/50000 [01:13<54:18, 15.00it/s]
  real:   2%|▋                             | 1125/50000 [01:13<53:37, 15.19it/s]
  real:   2%|▋                             | 1127/50000 [01:13<52:54, 15.39it/s]
  real:   2%|▋                             | 1129/50000 [01:13<50:12, 16.22it/s]
  real:   2%|▋                             | 1131/50000 [01:13<58:13, 13.99it/s]
  real:   2%|▋                             | 1133/50000 [01:13<57:20, 14.21it/s]
  real:   2%|▋                             | 1135/50000 [01:13<54:00, 15.08it/s]
  real:   2%|▋                             | 1137/50000 [01:14<50:24, 16.15it/s]
  real:   2%|▋                             | 1139/50000 [01:14<48:00, 16.96it/s]
  real:   2%|▋                             | 1141/50000 [01:14<49:34, 16.43it/s]
  real:   2%|▋                           | 1143/50000 [01:14<1:04:32, 12.62it/s]
